"page_number","taxon"
"1","Taiga Bean-Goose"
"2","Greater White-fronted Goose"
"3","Greater White-fronted Goose (Western)"
"4","Greater White-fronted Goose (Tule)"
"5","Domestic goose sp. (Domestic type)"
"6","Emperor Goose"
"7","Snow Goose"
"8","Ross's Goose"
"9","Snow x Ross's Goose (hybrid)"
"10","Snow/Ross's Goose"
"11","Brant"
"12","Brant (Black)"
"13","Brant (Gray-bellied)"
"14","Cackling Goose"
"15","Cackling Goose (Aleutian)"
"16","Cackling Goose (Richardson's)"
"17","Cackling Goose (minima)"
"18","Cackling Goose (Taverner's)"
"19","Canada Goose"
"20","Canada Goose (moffitti/maxima)"
"21","Canada Goose (occidentalis/fulva)"
"22","Canada Goose (parvipes)"
"23","Graylag Goose (Domestic type) x Canada Goose (hybrid)"
"24","Domestic goose sp. (Domestic type) x Canada Goose (hybrid)"
"25","Snow x Canada Goose (hybrid)"
"26","Cackling/Canada Goose"
"27","goose sp."
"28","Mute Swan"
"29","Trumpeter Swan"
"30","Tundra Swan"
"31","Tundra Swan (Whistling)"
"32","Tundra Swan (Bewick's)"
"33","Trumpeter/Tundra Swan"
"34","Whooper Swan"
"35","swan sp."
"36","Muscovy Duck (Domestic type)"
"37","Wood Duck"
"38","Gadwall"
"39","Falcated Duck"
"40","Eurasian Wigeon"
"41","American Wigeon"
"42","Eurasian x American Wigeon (hybrid)"
"43","Eurasian/American Wigeon"
"44","American Black Duck"
"45","Mallard"
"46","Mallard (Northern)"
"47","Mallard (Domestic type)"
"48","Gadwall x Mallard (hybrid)"
"49","American Wigeon x Mallard (hybrid)"
"50","Blue-winged Teal"
"51","Cinnamon Teal"
"52","Blue-winged x Cinnamon Teal (hybrid)"
"53","Blue-winged/Cinnamon Teal"
"54","Northern Shoveler"
"55","Blue-winged Teal x Northern Shoveler (hybrid)"
"56","Cinnamon Teal x Northern Shoveler (hybrid)"
"57","Northern Pintail"
"58","American Wigeon x Northern Pintail (hybrid)"
"59","Mallard x Northern Pintail (hybrid)"
"60","Garganey"
"61","Baikal Teal"
"62","Green-winged Teal"
"63","Green-winged Teal (Eurasian)"
"64","Green-winged Teal (American)"
"65","Green-winged Teal (intergrade)"
"66","teal sp."
"67","dabbling duck sp."
"68","Canvasback"
"69","Redhead"
"70","Ring-necked Duck"
"71","Tufted Duck"
"72","Greater Scaup"
"73","Lesser Scaup"
"74","Greater/Lesser Scaup"
"75","Tufted Duck x scaup sp. (hybrid)"
"76","Aythya sp."
"77","Steller's Eider"
"78","King Eider"
"79","Common Eider"
"80","Harlequin Duck"
"81","Surf Scoter"
"82","White-winged Scoter"
"83","White-winged Scoter (North American)"
"84","Black Scoter"
"85","Surf/Black Scoter"
"86","scoter sp."
"87","Long-tailed Duck"
"88","Bufflehead"
"89","Common Goldeneye"
"90","Barrow's Goldeneye"
"91","Common x Barrow's Goldeneye (hybrid)"
"92","Common/Barrow's Goldeneye"
"93","Smew"
"94","Hooded Merganser"
"95","goldeneye sp. x Hooded Merganser (hybrid)"
"96","Common Merganser"
"97","Common Merganser (North American)"
"98","Red-breasted Merganser"
"99","Common/Red-breasted Merganser"
"100","Ruddy Duck"
"101","Ruddy Duck (Ruddy)"
"102","duck sp."
"103","waterfowl sp."
"104","Mountain Quail"
"105","California Quail"
"106","Northern Bobwhite"
"107","Chukar"
"108","Ring-necked Pheasant"
"109","Ring-necked Pheasant (Ring-necked)"
"110","Gray Partridge"
"111","Ruffed Grouse"
"112","Greater Sage-Grouse"
"113","Spruce Grouse"
"114","Spruce Grouse (Franklin's)"
"115","White-tailed Ptarmigan"
"116","Dusky Grouse"
"117","Sooty Grouse"
"118","Dusky/Sooty Grouse"
"119","Sharp-tailed Grouse"
"120","grouse sp."
"121","Wild Turkey"
"122","Red-throated Loon"
"123","Arctic Loon"
"124","Pacific Loon"
"125","Common Loon"
"126","Yellow-billed Loon"
"127","loon sp."
"128","Pied-billed Grebe"
"129","Horned Grebe"
"130","Red-necked Grebe"
"131","Eared Grebe"
"132","Horned/Eared Grebe"
"133","Western Grebe"
"134","Clark's Grebe"
"135","Western x Clark's Grebe (hybrid)"
"136","Western/Clark's Grebe"
"137","grebe sp."
"138","White-capped Albatross"
"139","Laysan Albatross"
"140","Black-footed Albatross"
"141","Short-tailed Albatross"
"142","albatross sp."
"143","Northern Fulmar"
"144","Murphy's Petrel"
"145","Mottled Petrel"
"146","Cook's Petrel"
"147","Cookilaria petrel sp."
"148","Pterodroma sp."
"149","Pink-footed Shearwater"
"150","Flesh-footed Shearwater"
"151","Great Shearwater"
"152","Wedge-tailed Shearwater"
"153","Buller's Shearwater"
"154","Sooty Shearwater"
"155","Short-tailed Shearwater"
"156","Sooty/Short-tailed Shearwater"
"157","Manx Shearwater"
"158","shearwater sp."
"159","Procellariid sp."
"160","Wilson's Storm-Petrel"
"161","Fork-tailed Storm-Petrel"
"162","Leach's Storm-Petrel"
"163","Leach's Storm-Petrel (Leach's)"
"164","Ashy Storm-Petrel"
"165","storm-petrel sp."
"166","Red-billed Tropicbird"
"167","Magnificent Frigatebird"
"168","Brown Booby"
"169","Brown Booby (Brewster's)"
"170","Brandt's Cormorant"
"171","Red-faced Cormorant"
"172","Pelagic Cormorant"
"173","Double-crested Cormorant"
"174","cormorant sp."
"175","American White Pelican"
"176","Brown Pelican"
"177","American Bittern"
"178","Great Blue Heron"
"179","Great Blue Heron (Blue form)"
"180","Great Egret"
"181","Snowy Egret"
"182","Little Blue Heron"
"183","Cattle Egret"
"184","Cattle Egret (Western)"
"185","Green Heron"
"186","Black-crowned Night-Heron"
"187","Yellow-crowned Night-Heron"
"188","White Ibis"
"189","Glossy Ibis"
"190","White-faced Ibis"
"191","Glossy/White-faced Ibis"
"192","Turkey Vulture"
"193","Osprey"
"194","Osprey (carolinensis)"
"195","White-tailed Kite"
"196","Golden Eagle"
"197","Northern Harrier"
"198","Northern Harrier (American)"
"199","Sharp-shinned Hawk"
"200","Sharp-shinned Hawk (Northern)"
"201","Cooper's Hawk"
"202","Sharp-shinned/Cooper's Hawk"
"203","Northern Goshawk"
"204","Accipiter sp."
"205","Bald Eagle"
"206","Golden/Bald Eagle"
"207","Red-shouldered Hawk"
"208","Red-shouldered Hawk (elegans)"
"209","Broad-winged Hawk"
"210","Swainson's Hawk"
"211","Red-tailed Hawk"
"212","Red-tailed Hawk (calurus/alascensis)"
"213","Red-tailed Hawk (Harlan's)"
"214","Rough-legged Hawk"
"215","Ferruginous Hawk"
"216","Buteo sp."
"217","hawk sp."
"218","eagle sp."
"219","Yellow Rail"
"220","Virginia Rail"
"221","Virginia Rail (Virginia)"
"222","Sora"
"223","American Coot"
"224","American Coot (Red-shielded)"
"225","Sandhill Crane"
"226","Black-necked Stilt"
"227","Black-necked Stilt (Black-necked)"
"228","American Avocet"
"229","Black Oystercatcher"
"230","Black-bellied Plover"
"231","American Golden-Plover"
"232","Pacific Golden-Plover"
"233","American/Pacific Golden-Plover (Lesser Golden-Plover)"
"234","Black-bellied Plover/golden-plover sp."
"235","Snowy Plover"
"236","Semipalmated Plover"
"237","Piping Plover"
"238","Killdeer"
"239","Mountain Plover"
"240","Eurasian Dotterel"
"241","Upland Sandpiper"
"242","Little Curlew"
"243","Whimbrel"
"244","Whimbrel (Siberian)"
"245","Whimbrel (Hudsonian)"
"246","Bristle-thighed Curlew"
"247","Long-billed Curlew"
"248","Hudsonian Godwit"
"249","Bar-tailed Godwit"
"250","Bar-tailed Godwit (Siberian)"
"251","Marbled Godwit"
"252","Ruddy Turnstone"
"253","Black Turnstone"
"254","Great Knot"
"255","Red Knot"
"256","Surfbird"
"257","Ruff"
"258","Sharp-tailed Sandpiper"
"259","Stilt Sandpiper"
"260","Curlew Sandpiper"
"261","Temminck's Stint"
"262","Red-necked Stint"
"263","Sanderling"
"264","Dunlin"
"265","Dunlin (pacifica/arcticola)"
"266","Rock Sandpiper"
"267","Rock Sandpiper (ptilocnemis)"
"268","Rock Sandpiper (quarta/tschuktschorum/couesi)"
"269","Rock Sandpiper (couesi)"
"270","Baird's Sandpiper"
"271","Little Stint"
"272","Least Sandpiper"
"273","White-rumped Sandpiper"
"274","Buff-breasted Sandpiper"
"275","Pectoral Sandpiper"
"276","Semipalmated Sandpiper"
"277","Western Sandpiper"
"278","Semipalmated/Western Sandpiper"
"279","peep sp."
"280","Calidris sp."
"281","Short-billed Dowitcher"
"282","Short-billed Dowitcher (hendersoni)"
"283","Short-billed Dowitcher (caurinus)"
"284","Long-billed Dowitcher"
"285","Short-billed/Long-billed Dowitcher"
"286","Jack Snipe"
"287","Wilson's Snipe"
"288","Wilson's Phalarope"
"289","Red-necked Phalarope"
"290","Red Phalarope"
"291","Red-necked/Red Phalarope"
"292","phalarope sp."
"293","Spotted Sandpiper"
"294","Solitary Sandpiper"
"295","Solitary Sandpiper (solitaria)"
"296","Solitary Sandpiper (cinnamomea)"
"297","Gray-tailed Tattler"
"298","Wandering Tattler"
"299","Greater Yellowlegs"
"300","Willet"
"301","Willet (Western)"
"302","Lesser Yellowlegs"
"303","Greater/Lesser Yellowlegs"
"304","shorebird sp."
"305","South Polar Skua"
"306","Pomarine Jaeger"
"307","Parasitic Jaeger"
"308","Pomarine/Parasitic Jaeger"
"309","Long-tailed Jaeger"
"310","Pomarine/Long-tailed Jaeger"
"311","Parasitic/Long-tailed Jaeger"
"312","jaeger sp."
"313","Common Murre"
"314","Thick-billed Murre"
"315","large alcid sp."
"316","Pigeon Guillemot"
"317","Long-billed Murrelet"
"318","Marbled Murrelet"
"319","Kittlitz's Murrelet"
"320","Scripps's Murrelet"
"321","Guadalupe Murrelet"
"322","Scripps's/Guadalupe Murrelet (Xantus's Murrelet)"
"323","Scripps's/Craveri's Murrelet"
"324","Scripps's/Guadalupe/Craveri's Murrelet"
"325","Ancient Murrelet"
"326","murrelet sp."
"327","Cassin's Auklet"
"328","Parakeet Auklet"
"329","Whiskered Auklet"
"330","Rhinoceros Auklet"
"331","auklet sp."
"332","Horned Puffin"
"333","Tufted Puffin"
"334","alcid sp."
"335","Black-legged Kittiwake"
"336","Red-legged Kittiwake"
"337","Ivory Gull"
"338","Sabine's Gull"
"339","Bonaparte's Gull"
"340","Black-headed Gull"
"341","Little Gull"
"342","Ross's Gull"
"343","Laughing Gull"
"344","Franklin's Gull"
"345","Black-tailed Gull"
"346","Heermann's Gull"
"347","Mew Gull"
"348","Mew Gull (Kamchatka)"
"349","Mew Gull (American)"
"350","Ring-billed Gull"
"351","Western Gull"
"352","California Gull"
"353","Herring Gull"
"354","Herring Gull (American)"
"355","Herring Gull (Vega)"
"356","Thayer's Gull"
"357","Herring/Thayer's Gull"
"358","Iceland Gull"
"359","Iceland Gull (kumlieni)"
"360","Thayer's/Iceland Gull"
"361","Lesser Black-backed Gull"
"362","Slaty-backed Gull"
"363","Glaucous-winged Gull"
"364","Western x Glaucous-winged Gull (hybrid)"
"365","Herring x Glaucous-winged Gull (hybrid)"
"366","Western/Glaucous-winged Gull"
"367","Glaucous Gull"
"368","Herring x Glaucous Gull (hybrid)"
"369","Glaucous-winged x Glaucous Gull (hybrid)"
"370","white-winged gull sp."
"371","Great Black-backed Gull"
"372","Larus sp."
"373","gull sp."
"374","Least Tern"
"375","Caspian Tern"
"376","Black Tern"
"377","Common Tern"
"378","Arctic Tern"
"379","Common/Arctic Tern"
"380","Forster's Tern"
"381","Common/Forster's Tern"
"382","Sterna sp."
"383","Elegant Tern"
"384","tern sp."
"385","Rock Pigeon"
"386","Rock Pigeon (Feral Pigeon)"
"387","Band-tailed Pigeon"
"388","Rock/Band-tailed Pigeon"
"389","Eurasian Collared-Dove"
"390","African Collared-Dove"
"391","African Collared-Dove (Domestic type or Ringed Turtle-Dove)"
"392","Eurasian/African Collared-Dove"
"393","White-winged Dove"
"394","Mourning Dove"
"395","pigeon/dove sp."
"396","Yellow-billed Cuckoo"
"397","Black-billed Cuckoo"
"398","Barn Owl"
"399","Barn Owl (American)"
"400","Flammulated Owl"
"401","Western Screech-Owl"
"402","Great Horned Owl"
"403","Great Horned Owl (Great Horned)"
"404","Snowy Owl"
"405","Northern Hawk Owl"
"406","Northern Pygmy-Owl"
"407","Northern Pygmy-Owl (Pacific)"
"408","Burrowing Owl"
"409","Spotted Owl"
"410","Barred Owl"
"411","Barred Owl (Northern)"
